R:R1:N004:N005:4
A is Number: 1 label: N004 supernode: 1 reactiveSuper: 0 superlabel: N004
B is Number: 2 label: N005 supernode: 7 reactiveSuper: 1 superlabel: fakeNode1
R:R3:N002:N001:3
A is Number: 3 label: N002 supernode: 8 reactiveSuper: 1 superlabel: fakeNode2
time	N004	N005	N002	N001	N006	N003	fakeNode1	fakeNode2	R1	R3	R2	V1	V2	C1	fakeRes1	C2	fakeRes2
0.269601	-0.705484	-0.391152	0.292737	0.0569876	-0.392915	-0.943012	-0.392923	-0.705492	-0.0785831	0.0785831	-0.0785831	-0.0785831	-0.0785831	0.0785831	-0.0786781	-0.0785831	-0.0786781
0.269701	-0.707046	-0.392023	0.291183	0.0549157	-0.393779	-0.945084	-0.393786	-0.707054	-0.0787557	0.0787557	-0.0787557	-0.0787557	-0.0787557	0.0787557	-0.0789762	-0.0787557	-0.0786781
0.269801	-0.70858	-0.392879	0.289657	0.0528811	-0.394626	-0.947119	-0.394634	-0.708587	-0.0789253	0.0789253	-0.0789253	-0.0789253	-0.0789253	0.0789253	-0.0789762	-0.0789253	-0.0792742
0.269901	-0.710085	-0.393719	0.288159	0.0508839	-0.395458	-0.949116	-0.395466	-0.710093	-0.0790917	0.0790917	-0.0790917	-0.0790917	-0.0790917	0.0790917	-0.0789762	-0.0790917	-0.0786781
0.270001	-0.711563	-0.394543	0.286689	0.0489242	-0.396275	-0.951076	-0.396283	-0.711571	-0.079255	0.079255	-0.079255	-0.079255	-0.079255	0.079255	-0.0792742	-0.079255	-0.0792742
0.270101	-0.713013	-0.395352	0.285247	0.047002	-0.397076	-0.952998	-0.397084	-0.713021	-0.0794152	0.0794152	-0.0794152	-0.0794152	-0.0794152	0.0794152	-0.0795722	-0.0794152	-0.0792742
0.270201	-0.714434	-0.396145	0.283834	0.0451174	-0.397861	-0.954883	-0.397869	-0.714442	-0.0795722	0.0795722	-0.0795722	-0.0795722	-0.0795722	0.0795722	-0.0795722	-0.0795722	-0.0792742
0.270301	-0.715827	-0.396923	0.282449	0.0432705	-0.398631	-0.95673	-0.398639	-0.715835	-0.0797261	0.0797261	-0.0797261	-0.0797261	-0.0797261	0.0797261	-0.0798702	-0.0797261	-0.0798702
0.270401	-0.717192	-0.397684	0.281092	0.0414613	-0.399384	-0.958539	-0.399392	-0.7172	-0.0798769	0.0798769	-0.0798769	-0.0798769	-0.0798769	0.0798769	-0.0798702	-0.0798769	-0.0798702
0.270501	-0.718528	-0.39843	0.279764	0.03969	-0.400122	-0.96031	-0.40013	-0.718536	-0.0800245	0.0800245	-0.0800245	-0.0800245	-0.0800245	0.0800245	-0.0798702	-0.0800245	-0.0804663
0.270601	-0.719836	-0.399161	0.278463	0.0379567	-0.400845	-0.962043	-0.400853	-0.719844	-0.0801689	0.0801689	-0.0801689	-0.0801689	-0.0801689	0.0801689	-0.0801682	-0.0801689	-0.0804663
0.270701	-0.721116	-0.399875	0.277192	0.0362612	-0.401551	-0.963739	-0.401559	-0.721124	-0.0803102	0.0803102	-0.0803102	-0.0803102	-0.0803102	0.0803102	-0.0804663	-0.0803102	-0.0804663
0.270801	-0.722367	-0.400574	0.275949	0.0346038	-0.402242	-0.965396	-0.40225	-0.722375	-0.0804483	0.0804483	-0.0804483	-0.0804483	-0.0804483	0.0804483	-0.0801682	-0.0804483	-0.0804663
0.270901	-0.72359	-0.401256	0.274734	0.0329845	-0.402916	-0.967016	-0.402924	-0.723598	-0.0805833	0.0805833	-0.0805833	-0.0805833	-0.0805833	0.0805833	-0.0807643	-0.0805833	-0.0810623
0.271001	-0.724784	-0.401923	0.273548	0.0314034	-0.403575	-0.968597	-0.403583	-0.724792	-0.080715	0.080715	-0.080715	-0.080715	-0.080715	0.080715	-0.0807643	-0.080715	-0.0804663
0.271101	-0.725949	-0.402574	0.272391	0.0298604	-0.404218	-0.97014	-0.404226	-0.725957	-0.0808436	0.0808436	-0.0808436	-0.0808436	-0.0808436	0.0808436	-0.0807643	-0.0808436	-0.0804663
0.271201	-0.727085	-0.403209	0.271263	0.0283558	-0.404845	-0.971644	-0.404853	-0.727093	-0.080969	0.080969	-0.080969	-0.080969	-0.080969	0.080969	-0.0807643	-0.080969	-0.0810623
0.271301	-0.728193	-0.403828	0.270163	0.0268896	-0.405456	-0.97311	-0.405464	-0.728201	-0.0810912	0.0810912	-0.0810912	-0.0810912	-0.0810912	0.0810912	-0.0810623	-0.0810912	-0.0810623
0.271401	-0.729272	-0.404431	0.269092	0.0254617	-0.406051	-0.974538	-0.406059	-0.72928	-0.0812102	0.0812102	-0.0812102	-0.0812102	-0.0812102	0.0812102	-0.0813603	-0.0812102	-0.0816584
0.271501	-0.730322	-0.405018	0.26805	0.0240723	-0.40663	-0.975928	-0.406638	-0.73033	-0.0813259	0.0813259	-0.0813259	-0.0813259	-0.0813259	0.0813259	-0.0813603	-0.0813259	-0.0810623
0.271601	-0.731344	-0.405589	0.267037	0.0227215	-0.407193	-0.977279	-0.407201	-0.731352	-0.0814385	0.0814385	-0.0814385	-0.0814385	-0.0814385	0.0814385	-0.0816584	-0.0814385	-0.0816584
0.271701	-0.732336	-0.406144	0.266053	0.0214092	-0.407739	-0.978591	-0.407748	-0.732344	-0.0815479	0.0815479	-0.0815479	-0.0815479	-0.0815479	0.0815479	-0.0813603	-0.0815479	-0.0810623
0.271801	-0.733299	-0.406683	0.265098	0.0201355	-0.40827	-0.979865	-0.408278	-0.733307	-0.081654	0.081654	-0.081654	-0.081654	-0.081654	0.081654	-0.0816584	-0.081654	-0.0816584
0.271901	-0.734234	-0.407206	0.264171	0.0189005	-0.408785	-0.9811	-0.408793	-0.734242	-0.0817569	0.0817569	-0.0817569	-0.0817569	-0.0817569	0.0817569	-0.0819564	-0.0817569	-0.0816584
0.272001	-0.735139	-0.407713	0.263274	0.0177041	-0.409283	-0.982296	-0.409291	-0.735147	-0.0818566	0.0818566	-0.0818566	-0.0818566	-0.0818566	0.0818566	-0.0816584	-0.0818566	-0.0822544
0.272101	-0.736015	-0.408203	0.262406	0.0165466	-0.409765	-0.983453	-0.409774	-0.736024	-0.0819531	0.0819531	-0.0819531	-0.0819531	-0.0819531	0.0819531	-0.0819564	-0.0819531	-0.0816584
0.272201	-0.736863	-0.408677	0.261567	0.0154279	-0.410232	-0.984572	-0.41024	-0.736871	-0.0820463	0.0820463	-0.0820463	-0.0820463	-0.0820463	0.0820463	-0.0819564	-0.0820463	-0.0822544
0.272301	-0.737681	-0.409136	0.260757	0.0143481	-0.410681	-0.985652	-0.41069	-0.737689	-0.0821363	0.0821363	-0.0821363	-0.0821363	-0.0821363	0.0821363	-0.0819564	-0.0821363	-0.0822544
0.272401	-0.73847	-0.409578	0.259976	0.0133072	-0.411115	-0.986693	-0.411123	-0.738478	-0.082223	0.082223	-0.082223	-0.082223	-0.082223	0.082223	-0.0822544	-0.082223	-0.0822544
0.272501	-0.739229	-0.410003	0.259225	0.0123051	-0.411533	-0.987695	-0.411541	-0.739238	-0.0823065	0.0823065	-0.0823065	-0.0823065	-0.0823065	0.0823065	-0.0822544	-0.0823065	-0.0822544
0.272601	-0.73996	-0.410413	0.258502	0.0113421	-0.411934	-0.988658	-0.411942	-0.739968	-0.0823868	0.0823868	-0.0823868	-0.0823868	-0.0823868	0.0823868	-0.0822544	-0.0823868	-0.0822544
0.272701	-0.740661	-0.410806	0.257809	0.0104181	-0.412319	-0.989582	-0.412327	-0.740669	-0.0824638	0.0824638	-0.0824638	-0.0824638	-0.0824638	0.0824638	-0.0825524	-0.0824638	-0.0822544
0.272801	-0.741333	-0.411183	0.257146	0.00953317	-0.412688	-0.990467	-0.412696	-0.741341	-0.0825375	0.0825375	-0.0825375	-0.0825375	-0.0825375	0.0825375	-0.0825524	-0.0825375	-0.0828505
0.272901	-0.741976	-0.411544	0.256511	0.00868732	-0.41304	-0.991313	-0.413048	-0.741984	-0.082608	0.082608	-0.082608	-0.082608	-0.082608	0.082608	-0.0825524	-0.082608	-0.0822544
0.273001	-0.742589	-0.411888	0.255906	0.00788057	-0.413376	-0.992119	-0.413384	-0.742597	-0.0826752	0.0826752	-0.0826752	-0.0826752	-0.0826752	0.0826752	-0.0825524	-0.0826752	-0.0822544
0.273101	-0.743173	-0.412216	0.255331	0.00711304	-0.413696	-0.992887	-0.413704	-0.743181	-0.0827392	0.0827392	-0.0827392	-0.0827392	-0.0827392	0.0827392	-0.0828505	-0.0827392	-0.0828505
0.273201	-0.743728	-0.412528	0.254784	0.00638461	-0.414	-0.993615	-0.414008	-0.743736	-0.0827999	0.0827999	-0.0827999	-0.0827999	-0.0827999	0.0827999	-0.0828505	-0.0827999	-0.0822544
0.273301	-0.744253	-0.412823	0.254267	0.00569546	-0.414287	-0.994305	-0.414295	-0.744261	-0.0828573	0.0828573	-0.0828573	-0.0828573	-0.0828573	0.0828573	-0.0828505	-0.0828573	-0.0828505
0.273401	-0.744748	-0.413102	0.25378	0.00504553	-0.414557	-0.994954	-0.414566	-0.744757	-0.0829115	0.0829115	-0.0829115	-0.0829115	-0.0829115	0.0829115	-0.0828505	-0.0829115	-0.0828505
0.273501	-0.745215	-0.413365	0.253322	0.00443488	-0.414812	-0.995565	-0.41482	-0.745223	-0.0829624	0.0829624	-0.0829624	-0.0829624	-0.0829624	0.0829624	-0.0831485	-0.0829624	-0.0828505
0.273601	-0.745652	-0.413612	0.252893	0.00386351	-0.41505	-0.996136	-0.415058	-0.74566	-0.08301	0.08301	-0.08301	-0.08301	-0.08301	0.08301	-0.0831485	-0.08301	-0.0834465
0.273701	-0.746059	-0.413842	0.252494	0.00333148	-0.415272	-0.996669	-0.41528	-0.746067	-0.0830543	0.0830543	-0.0830543	-0.0830543	-0.0830543	0.0830543	-0.0828505	-0.0830543	-0.0828505
0.2738	-0.746437	-0.414055	0.252125	0.00283879	-0.415477	-0.997161	-0.415485	-0.746445	-0.0830954	0.0830954	-0.0830954	-0.0830954	-0.0830954	0.0830954	-0.0831485	-0.0830954	-0.0828505
0.2739	-0.746785	-0.414252	0.251785	0.00238544	-0.415666	-0.997615	-0.415674	-0.746793	-0.0831332	0.0831332	-0.0831332	-0.0831332	-0.0831332	0.0831332	-0.0831485	-0.0831332	-0.0828505
0.274	-0.747104	-0.414433	0.251474	0.00197142	-0.415838	-0.998029	-0.415847	-0.747112	-0.0831677	0.0831677	-0.0831677	-0.0831677	-0.0831677	0.0831677	-0.0831485	-0.0831677	-0.0828505
0.2741	-0.747393	-0.414598	0.251193	0.00159687	-0.415994	-0.998403	-0.416003	-0.747401	-0.0831989	0.0831989	-0.0831989	-0.0831989	-0.0831989	0.0831989	-0.0831485	-0.0831989	-0.0834465
0.2742	-0.747653	-0.414746	0.250942	0.00126165	-0.416134	-0.998738	-0.416142	-0.747661	-0.0832268	0.0832268	-0.0832268	-0.0832268	-0.0832268	0.0832268	-0.0834465	-0.0832268	-0.0828505
0.2743	-0.747883	-0.414877	0.25072	0.000965893	-0.416257	-0.999034	-0.416266	-0.747891	-0.0832515	0.0832515	-0.0832515	-0.0832515	-0.0832515	0.0832515	-0.0834465	-0.0832515	-0.0834465
0.2744	-0.748083	-0.414992	0.250528	0.000709534	-0.416364	-0.99929	-0.416372	-0.748092	-0.0832728	0.0832728	-0.0832728	-0.0832728	-0.0832728	0.0832728	-0.0834465	-0.0832728	-0.0834465
0.2745	-0.748254	-0.415091	0.250365	0.000492632	-0.416454	-0.999507	-0.416463	-0.748263	-0.0832909	0.0832909	-0.0832909	-0.0832909	-0.0832909	0.0832909	-0.0831485	-0.0832909	-0.0834465
0.2746	-0.748396	-0.415173	0.250232	0.000315189	-0.416528	-0.999685	-0.416537	-0.748404	-0.0833057	0.0833057	-0.0833057	-0.0833057	-0.0833057	0.0833057	-0.0831485	-0.0833057	-0.0828505
0.2747	-0.748508	-0.415239	0.250129	0.000177205	-0.416586	-0.999823	-0.416594	-0.748516	-0.0833172	0.0833172	-0.0833172	-0.0833172	-0.0833172	0.0833172	-0.0831485	-0.0833172	-0.0828505
0.2748	-0.74859	-0.415288	0.250055	7.86781e-05	-0.416627	-0.999921	-0.416635	-0.748598	-0.0833254	0.0833254	-0.0833254	-0.0833254	-0.0833254	0.0833254	-0.0834465	-0.0833254	-0.0834465
0.2749	-0.748643	-0.415321	0.250011	1.96099e-05	-0.416652	-0.99998	-0.41666	-0.748651	-0.0833303	0.0833303	-0.0833303	-0.0833303	-0.0833303	0.0833303	-0.0834465	-0.0833303	-0.0834465
0.275	-0.748666	-0.415338	0.249996	0	-0.41666	-1	-0.416668	-0.748674	-0.083332	0.0833319	-0.0833319	-0.0833319	-0.0833319	0.083332	-0.0834465	-0.0833319	-0.0834465
0.2751	-0.748659	-0.415338	0.250011	1.98483e-05	-0.416651	-0.99998	-0.41666	-0.748667	-0.0833303	0.0833303	-0.0833303	-0.0833303	-0.0833303	0.0833303	-0.0831485	-0.0833303	-0.0834465
0.2752	-0.748623	-0.415321	0.250055	7.92146e-05	-0.416627	-0.999921	-0.416635	-0.748631	-0.0833253	0.0833253	-0.0833253	-0.0833253	-0.0833253	0.0833253	-0.0831485	-0.0833253	-0.0828505
0.2753	-0.748557	-0.415289	0.250129	0.000177979	-0.416586	-0.999822	-0.416594	-0.748565	-0.0833171	0.0833171	-0.0833171	-0.0833171	-0.0833171	0.0833171	-0.0834465	-0.0833171	-0.0834465
0.2754	-0.748462	-0.415239	0.250233	0.000316262	-0.416528	-0.999684	-0.416536	-0.74847	-0.0833056	0.0833056	-0.0833056	-0.0833056	-0.0833056	0.0833056	-0.0831485	-0.0833056	-0.0828505
0.2755	-0.748337	-0.415174	0.250366	0.000493944	-0.416454	-0.999506	-0.416462	-0.748345	-0.0832908	0.0832908	-0.0832908	-0.0832908	-0.0832908	0.0832908	-0.0831485	-0.0832908	-0.0828505
0.2756	-0.748182	-0.415092	0.250529	0.000711143	-0.416363	-0.999289	-0.416372	-0.748191	-0.0832727	0.0832727	-0.0832727	-0.0832727	-0.0832727	0.0832727	-0.0831485	-0.0832727	-0.0834465
0.2757	-0.747998	-0.414993	0.250722	0.000967741	-0.416257	-0.999032	-0.416265	-0.748006	-0.0832513	0.0832513	-0.0832513	-0.0832513	-0.0832513	0.0832513	-0.0831485	-0.0832513	-0.0834465
0.2758	-0.747784	-0.414878	0.250944	0.00126374	-0.416133	-0.998736	-0.416141	-0.747793	-0.0832266	0.0832266	-0.0832266	-0.0832266	-0.0832266	0.0832266	-0.0834465	-0.0832266	-0.0834465
0.2759	-0.747541	-0.414746	0.251195	0.00159919	-0.415993	-0.998401	-0.416002	-0.74755	-0.0831987	0.0831987	-0.0831987	-0.0831987	-0.0831987	0.0831987	-0.0834465	-0.0831987	-0.0834465
0.276	-0.747268	-0.414599	0.251476	0.00197405	-0.415837	-0.998026	-0.415846	-0.747277	-0.0831674	0.0831674	-0.0831674	-0.0831674	-0.0831674	0.0831674	-0.0831485	-0.0831674	-0.0834465
0.2761	-0.746966	-0.414434	0.251787	0.0023883	-0.415665	-0.997612	-0.415673	-0.746974	-0.0831329	0.0831329	-0.0831329	-0.0831329	-0.0831329	0.0831329	-0.0831485	-0.0831329	-0.0834465
0.2762	-0.746634	-0.414254	0.252127	0.00284195	-0.415476	-0.997158	-0.415484	-0.746642	-0.0830951	0.0830951	-0.0830951	-0.0830951	-0.0830951	0.0830951	-0.0828505	-0.0830951	-0.0834465
0.2763	-0.746273	-0.414057	0.252497	0.00333488	-0.41527	-0.996665	-0.415279	-0.746281	-0.083054	0.083054	-0.083054	-0.083054	-0.083054	0.083054	-0.0831485	-0.083054	-0.0834465
0.2764	-0.745882	-0.413843	0.252896	0.00386721	-0.415048	-0.996133	-0.415057	-0.74589	-0.0830097	0.0830097	-0.0830097	-0.0830097	-0.0830097	0.0830097	-0.0828505	-0.0830097	-0.0834465
0.2765	-0.745461	-0.413613	0.253325	0.00443882	-0.41481	-0.995561	-0.414819	-0.74547	-0.0829621	0.082962	-0.0829621	-0.082962	-0.082962	0.0829621	-0.0831485	-0.082962	-0.0828505
0.2766	-0.745011	-0.413367	0.253783	0.00504977	-0.414556	-0.99495	-0.414564	-0.74502	-0.0829111	0.0829111	-0.0829111	-0.0829111	-0.0829111	0.0829111	-0.0828505	-0.0829111	-0.0828505
0.2767	-0.744532	-0.413104	0.254271	0.00569993	-0.414285	-0.9943	-0.414293	-0.74454	-0.082857	0.082857	-0.082857	-0.082857	-0.082857	0.082857	-0.0828505	-0.082857	-0.0828505
0.2768	-0.744023	-0.412825	0.254788	0.00638938	-0.413998	-0.993611	-0.414006	-0.744032	-0.0827995	0.0827995	-0.0827995	-0.0827995	-0.0827995	0.0827995	-0.0828505	-0.0827995	-0.0828505
0.2769	-0.743485	-0.41253	0.255334	0.00711799	-0.413694	-0.992882	-0.413702	-0.743493	-0.0827388	0.0827388	-0.0827388	-0.0827388	-0.0827388	0.0827388	-0.0828505	-0.0827388	-0.0828505
0.277	-0.742918	-0.412218	0.25591	0.00788587	-0.413374	-0.992114	-0.413382	-0.742926	-0.0826748	0.0826748	-0.0826748	-0.0826748	-0.0826748	0.0826748	-0.0825524	-0.0826748	-0.0828505
0.2771	-0.742321	-0.41189	0.256516	0.00869286	-0.413038	-0.991307	-0.413046	-0.742329	-0.0826076	0.0826075	-0.0826076	-0.0826075	-0.0826075	0.0826076	-0.0828505	-0.0826075	-0.0828505
0.2772	-0.741694	-0.411546	0.25715	0.00953895	-0.412685	-0.990461	-0.412693	-0.741702	-0.082537	0.082537	-0.082537	-0.082537	-0.082537	0.082537	-0.0825524	-0.082537	-0.0828505
0.2773	-0.741039	-0.411185	0.257814	0.0104241	-0.412316	-0.989576	-0.412325	-0.741047	-0.0824633	0.0824633	-0.0824633	-0.0824633	-0.0824633	0.0824633	-0.0822544	-0.0824633	-0.0822544
0.2774	-0.740354	-0.410809	0.258507	0.0113484	-0.411931	-0.988652	-0.41194	-0.740362	-0.0823863	0.0823863	-0.0823863	-0.0823863	-0.0823863	0.0823863	-0.0825524	-0.0823863	-0.0822544
0.2775	-0.739639	-0.410415	0.25923	0.0123117	-0.41153	-0.987688	-0.411538	-0.739648	-0.082306	0.082306	-0.082306	-0.082306	-0.082306	0.082306	-0.0822544	-0.082306	-0.0822544
0.2776	-0.738896	-0.410006	0.259981	0.0133139	-0.411112	-0.986686	-0.411121	-0.738904	-0.0822225	0.0822225	-0.0822225	-0.0822225	-0.0822225	0.0822225	-0.0822544	-0.0822225	-0.0822544
0.2777	-0.738123	-0.40958	0.260762	0.0143552	-0.410678	-0.985645	-0.410687	-0.738131	-0.0821357	0.0821357	-0.0821357	-0.0821357	-0.0821357	0.0821357	-0.0819564	-0.0821357	-0.0816584
0.2778	-0.737321	-0.409139	0.261572	0.0154353	-0.410228	-0.984565	-0.410237	-0.73733	-0.0820457	0.0820457	-0.0820457	-0.0820457	-0.0820457	0.0820457	-0.0819564	-0.0820457	-0.0816584
0.2779	-0.73649	-0.408681	0.262412	0.0165542	-0.409762	-0.983446	-0.40977	-0.736499	-0.0819525	0.0819524	-0.0819524	-0.0819524	-0.0819524	0.0819525	-0.0819564	-0.0819524	-0.0816584
0.278	-0.73563	-0.408206	0.26328	0.017712	-0.40928	-0.982288	-0.409288	-0.735638	-0.081856	0.081856	-0.081856	-0.081856	-0.081856	0.081856	-0.0816584	-0.081856	-0.0822544
0.2781	-0.734741	-0.407716	0.264177	0.0189086	-0.408781	-0.981091	-0.408789	-0.734749	-0.0817563	0.0817563	-0.0817563	-0.0817563	-0.0817563	0.0817563	-0.0816584	-0.0817563	-0.0822544
0.2782	-0.733823	-0.40721	0.265104	0.0201438	-0.408267	-0.979856	-0.408275	-0.733831	-0.0816533	0.0816533	-0.0816533	-0.0816533	-0.0816533	0.0816533	-0.0816584	-0.0816533	-0.0816584
0.2783	-0.732875	-0.406687	0.266059	0.0214178	-0.407736	-0.978582	-0.407744	-0.732884	-0.0815472	0.0815472	-0.0815472	-0.0815472	-0.0815472	0.0815472	-0.0813603	-0.0815472	-0.0816584
0.2784	-0.731899	-0.406148	0.267044	0.0227304	-0.407189	-0.97727	-0.407197	-0.731907	-0.0814378	0.0814378	-0.0814378	-0.0814378	-0.0814378	0.0814378	-0.0816584	-0.0814378	-0.0816584
0.2785	-0.730894	-0.405593	0.268057	0.0240815	-0.406626	-0.975919	-0.406634	-0.730902	-0.0813252	0.0813252	-0.0813252	-0.0813252	-0.0813252	0.0813252	-0.0810623	-0.0813252	-0.0816584
0.2786	-0.72986	-0.405022	0.269099	0.0254712	-0.406047	-0.974529	-0.406055	-0.729868	-0.0812094	0.0812094	-0.0812094	-0.0812094	-0.0812094	0.0812094	-0.0810623	-0.0812094	-0.0816584
0.2787	-0.728797	-0.404435	0.27017	0.0268992	-0.405452	-0.973101	-0.40546	-0.728805	-0.0810904	0.0810904	-0.0810904	-0.0810904	-0.0810904	0.0810904	-0.0810623	-0.0810904	-0.0816584
0.2788	-0.727705	-0.403832	0.27127	0.0283658	-0.404841	-0.971634	-0.404849	-0.727713	-0.0809682	0.0809682	-0.0809682	-0.0809682	-0.0809682	0.0809682	-0.0810623	-0.0809682	-0.0810623
0.2789	-0.726585	-0.403214	0.272399	0.0298706	-0.404214	-0.970129	-0.404222	-0.726593	-0.0808428	0.0808428	-0.0808428	-0.0808428	-0.0808428	0.0808428	-0.0807643	-0.0808428	-0.0804663
0.279	-0.725435	-0.402579	0.273556	0.0314138	-0.403571	-0.968586	-0.403579	-0.725443	-0.0807142	0.0807142	-0.0807142	-0.0807142	-0.0807142	0.0807142	-0.0807643	-0.0807142	-0.0804663
0.2791	-0.724257	-0.401928	0.274742	0.0329952	-0.402912	-0.967005	-0.40292	-0.724265	-0.0805824	0.0805824	-0.0805824	-0.0805824	-0.0805824	0.0805824	-0.0807643	-0.0805824	-0.0804663
0.2792	-0.723051	-0.401261	0.275957	0.0346147	-0.402237	-0.965385	-0.402245	-0.723059	-0.0804474	0.0804474	-0.0804474	-0.0804474	-0.0804474	0.0804474	-0.0804663	-0.0804474	-0.0804663
0.2793	-0.721816	-0.400578	0.2772	0.0362724	-0.401546	-0.963728	-0.401555	-0.721824	-0.0803093	0.0803093	-0.0803093	-0.0803093	-0.0803093	0.0803093	-0.0801682	-0.0803093	-0.0804663
0.2794	-0.720552	-0.39988	0.278472	0.0379681	-0.40084	-0.962032	-0.400848	-0.72056	-0.080168	0.080168	-0.080168	-0.080168	-0.080168	0.080168	-0.0801682	-0.080168	-0.0804663
0.2795	-0.71926	-0.399166	0.279772	0.0397018	-0.400118	-0.960298	-0.400126	-0.719268	-0.0800235	0.0800235	-0.0800235	-0.0800235	-0.0800235	0.0800235	-0.0798702	-0.0800235	-0.0804663
0.2796	-0.717939	-0.398435	0.281101	0.0414733	-0.399379	-0.958527	-0.399387	-0.717947	-0.0798759	0.0798759	-0.0798759	-0.0798759	-0.0798759	0.0798759	-0.0798702	-0.0798759	-0.0798702
0.2797	-0.71659	-0.397689	0.282458	0.0432827	-0.398626	-0.956717	-0.398634	-0.716598	-0.0797251	0.0797251	-0.0797251	-0.0797251	-0.0797251	0.0797251	-0.0795722	-0.0797251	-0.0798702
0.2798	-0.715213	-0.396928	0.283843	0.0451298	-0.397856	-0.95487	-0.397864	-0.715221	-0.0795712	0.0795712	-0.0795712	-0.0795712	-0.0795712	0.0795712	-0.0795722	-0.0795712	-0.0792742
0.2799	-0.713807	-0.39615	0.285257	0.0470147	-0.397071	-0.952985	-0.397079	-0.713815	-0.0794141	0.0794141	-0.0794141	-0.0794141	-0.0794141	0.0794141	-0.0792742	-0.0794141	-0.0792742
0.28	-0.712373	-0.395357	0.286699	0.0489371	-0.39627	-0.951063	-0.396278	-0.712381	-0.0792539	0.0792539	-0.0792539	-0.0792539	-0.0792539	0.0792539	-0.0792742	-0.0792539	-0.0792742
0.2801	-0.710911	-0.394549	0.288169	0.0508971	-0.395453	-0.949103	-0.395461	-0.710919	-0.0790906	0.0790906	-0.0790906	-0.0790906	-0.0790906	0.0790906	-0.0789762	-0.0790906	-0.0786781
0.2802	-0.709421	-0.393724	0.289667	0.0528946	-0.394621	-0.947105	-0.394629	-0.709429	-0.0789241	0.0789241	-0.0789241	-0.0789241	-0.0789241	0.0789241	-0.0786781	-0.0789241	-0.0786781
0.2803	-0.707903	-0.392884	0.291193	0.0549294	-0.393773	-0.945071	-0.393781	-0.70791	-0.0787546	0.0787546	-0.0787546	-0.0787546	-0.0787546	0.0787546	-0.0786781	-0.0787546	-0.0786781
0.2804	-0.706356	-0.392029	0.292747	0.0570015	-0.392909	-0.942998	-0.392917	-0.706364	-0.0785819	0.0785819	-0.0785819	-0.0785819	-0.0785819	0.0785819	-0.0786781	-0.0785819	-0.0786781
0.2805	-0.704782	-0.391158	0.294329	0.0591109	-0.392031	-0.940889	-0.392038	-0.70479	-0.0784061	0.0784061	-0.0784061	-0.0784061	-0.0784061	0.0784061	-0.0783801	-0.0784061	-0.0786781
0.2806	-0.70318	-0.390271	0.295939	0.0612574	-0.391136	-0.938743	-0.391144	-0.703188	-0.0782273	0.0782273	-0.0782273	-0.0782273	-0.0782273	0.0782273	-0.0780821	-0.0782273	-0.0780821
0.2807	-0.70155	-0.389369	0.297577	0.0634409	-0.390226	-0.936559	-0.390234	-0.701558	-0.0780453	0.0780453	-0.0780453	-0.0780453	-0.0780453	0.0780453	-0.0777841	-0.0780453	-0.0780821
0.2808	-0.699893	-0.388452	0.299242	0.0656614	-0.389301	-0.934339	-0.389309	-0.699901	-0.0778603	0.0778603	-0.0778603	-0.0778603	-0.0778603	0.0778603	-0.0777841	-0.0778603	-0.0780821
0.2809	-0.698208	-0.387519	0.300935	0.0679187	-0.388361	-0.932081	-0.388368	-0.698215	-0.0776721	0.0776721	-0.0776721	-0.0776721	-0.0776721	0.0776721	-0.077486	-0.0776721	-0.077486
0.281	-0.696495	-0.386571	0.302656	0.0702129	-0.387405	-0.929787	-0.387413	-0.696503	-0.077481	0.077481	-0.077481	-0.077481	-0.077481	0.077481	-0.077486	-0.077481	-0.077486
0.2811	-0.694754	-0.385607	0.304404	0.0725437	-0.386434	-0.927456	-0.386441	-0.694762	-0.0772867	0.0772867	-0.0772867	-0.0772867	-0.0772867	0.0772867	-0.077486	-0.0772867	-0.077486
0.2812	-0.692987	-0.384629	0.30618	0.0749112	-0.385447	-0.925089	-0.385455	-0.692994	-0.0770894	0.0770895	-0.0770894	-0.0770895	-0.0770895	0.0770894	-0.07689	-0.0770895	-0.077486
0.2813	-0.691191	-0.383635	0.307983	0.0773152	-0.384446	-0.922685	-0.384453	-0.691199	-0.0768891	0.0768891	-0.0768891	-0.0768891	-0.0768891	0.0768891	-0.07689	-0.0768891	-0.07689
0.281399	-0.689369	-0.382626	0.309813	0.0797555	-0.383429	-0.920244	-0.383436	-0.689376	-0.0766858	0.0766858	-0.0766858	-0.0766858	-0.0766858	0.0766858	-0.076592	-0.0766858	-0.07689
0.281499	-0.687519	-0.381601	0.31167	0.0822323	-0.382397	-0.917768	-0.382404	-0.687526	-0.0764794	0.0764794	-0.0764794	-0.0764794	-0.0764794	0.0764794	-0.0762939	-0.0764794	-0.0762939
0.281599	-0.685642	-0.380562	0.313555	0.0847452	-0.38135	-0.915255	-0.381357	-0.685649	-0.07627	0.07627	-0.07627	-0.07627	-0.07627	0.07627	-0.0762939	-0.07627	-0.0762939
0.281699	-0.683738	-0.379507	0.315467	0.0872943	-0.380288	-0.912706	-0.380295	-0.683745	-0.0760575	0.0760575	-0.0760575	-0.0760575	-0.0760575	0.0760575	-0.0759959	-0.0760575	-0.0756979
0.281799	-0.681806	-0.378438	0.317406	0.0898793	-0.379211	-0.910121	-0.379218	-0.681814	-0.0758421	0.0758421	-0.0758421	-0.0758421	-0.0758421	0.0758421	-0.0759959	-0.0758421	-0.0756979
